KANSAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kechi,"2,129",72,14,48,10,13,5,5,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,9,1,1,15,7,8,0,0,0,0,0,15,0,0,0,0,0,9,0,6,2,0,0,0,9,5,4,0,0,0,0,0,1,0,0,0,0,0
,Kingman,"2,727",128,22,80,26,19,2,12,5,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,6,1,28,0,0,8,4,2,2,0,0,0,0,31,0,0,2,2,0,7,9,11,5,0,1,0,26,13,13,0,0,0,0,0,0,0,0,0,0,0
,Lansing,"12,021",305,108,163,34,99,18,60,21,0,0,0,0,0,0,0,0,9,4,2,0,2,0,1,0,0,7,4,37,0,0,22,14,8,0,0,0,0,0,75,0,0,7,3,0,15,4,46,15,0,3,0,27,21,6,0,0,0,0,0,0,0,0,0,0,7
,Larned,"3,591",257,68,150,39,59,6,44,9,1,1,0,0,0,0,0,4,4,1,1,0,2,0,0,4,0,20,2,43,1,2,12,9,3,0,0,0,0,0,58,0,0,21,4,0,9,1,23,6,2,0,0,34,16,18,0,0,0,0,0,1,0,0,0,0,4
,Leavenworth,"35,990","3,078",984,"1,785",309,865,248,528,89,5,5,0,0,0,0,0,54,60,27,15,0,18,0,0,15,0,160,45,555,0,10,139,97,42,0,0,0,0,0,647,1,0,29,87,0,222,21,287,156,27,31,0,240,133,107,0,0,0,0,0,12,1,0,1,0,56
,Leawood,"34,957","1,310",174,864,272,162,18,91,53,0,0,0,0,0,0,0,6,6,2,0,0,3,0,1,0,0,52,23,157,0,4,144,139,4,1,0,0,0,0,429,1,2,85,33,0,195,32,81,42,3,10,0,265,156,109,0,0,0,0,0,1,0,0,0,0,6
,Lenexa,"57,012","3,057",481,"1,732",844,436,88,274,74,1,0,1,0,0,0,0,11,33,9,3,0,20,0,1,0,0,91,42,455,6,4,205,164,41,0,0,0,0,0,711,2,2,105,138,1,200,162,101,144,11,63,0,803,438,365,0,0,0,0,0,5,3,1,2,0,33
,Liberal,"18,658","1,340",356,620,364,286,63,147,76,0,0,0,0,0,0,0,24,46,13,7,0,22,0,4,7,0,47,28,162,18,5,132,56,73,3,0,0,0,0,188,1,2,23,30,1,38,17,76,19,5,9,0,345,175,170,0,0,0,0,0,4,2,1,1,0,13
,Louisburg,"4,619",163,48,89,26,40,7,27,6,0,0,0,0,0,0,0,5,3,1,1,0,1,0,0,0,0,6,5,20,1,1,17,14,3,0,0,0,0,0,36,2,0,1,5,0,7,10,11,2,0,1,0,24,16,8,0,0,0,0,0,0,0,0,0,0,2
,Lyons,"3,403",166,63,88,15,50,14,24,12,0,0,0,0,0,0,0,2,11,1,1,0,9,0,0,2,0,8,6,31,0,0,7,4,3,0,0,0,0,0,29,0,0,1,16,0,5,1,6,4,0,1,0,14,8,6,0,0,0,0,0,0,0,0,0,0,1
,Maize,"5,491",373,100,171,102,90,16,52,22,0,0,0,0,0,0,0,0,10,2,0,0,8,0,0,0,0,7,8,56,1,1,28,20,8,0,0,0,0,0,63,0,0,10,12,0,14,8,19,6,1,0,0,92,47,45,0,0,0,0,0,5,0,0,0,0,5
,Marion,"1,721",47,11,20,16,10,2,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,7,0,0,1,0,1,0,0,0,0,0,5,0,0,0,2,0,0,1,2,0,0,3,0,15,8,7,0,0,0,0,0,0,0,0,0,0,1
,McPherson,"13,002",904,272,507,125,240,44,156,40,0,0,0,0,0,0,0,7,25,9,3,0,13,0,0,3,0,40,12,136,3,1,77,42,34,1,0,0,0,0,212,7,1,39,20,0,46,27,72,19,2,2,0,113,61,52,0,0,0,0,0,3,0,0,0,0,9
,Medicine Lodge,"1,784",45,10,27,8,8,1,4,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,0,7,0,0,3,1,2,0,0,0,0,0,13,0,0,0,2,0,9,0,2,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,0,0
,Merriam,"11,138","1,658",262,"1,007",389,235,61,140,34,2,0,2,0,0,0,0,12,13,5,1,0,7,0,0,1,0,37,20,198,0,4,80,54,25,1,0,0,0,0,501,2,2,123,32,0,141,63,138,125,9,32,0,370,203,167,0,0,0,0,0,1,0,0,0,0,18
,Mission,"9,931","1,028",140,614,274,132,39,78,15,0,0,0,0,0,0,0,5,3,2,0,0,1,0,0,0,0,24,24,95,1,1,95,51,43,1,0,0,0,0,287,0,0,71,27,2,91,48,48,71,4,12,0,258,138,120,0,0,0,0,0,3,3,2,1,0,10
,Mission Hills,"3,539",161,14,115,32,14,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,25,0,0,10,10,0,0,0,0,0,0,40,0,0,0,3,0,28,4,5,14,0,0,0,32,20,12,0,0,0,0,0,0,0,0,0,0,0
,Mulberry,521,23,7,11,5,6,3,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,2,0,0,1,0,1,0,0,0,0,0,4,0,0,0,1,0,0,2,1,0,0,2,0,4,2,2,0,0,0,0,0,0,0,0,0,0,1
,Mulvane,"6,610",355,48,243,64,44,7,24,13,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,25,7,47,0,0,23,15,8,0,0,0,0,0,131,0,1,2,41,0,41,3,43,8,0,2,0,60,36,24,0,0,0,0,0,0,0,0,0,0,4
,Neodesha,"2,186",159,29,35,95,25,9,16,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,2,0,9,0,0,1,1,0,0,0,0,0,0,17,0,0,3,0,0,6,0,8,5,0,1,0,89,47,42,0,0,0,0,0,1,1,0,1,0,4
,Newton,"18,705","2,081",661,950,470,571,88,350,133,2,2,0,0,0,0,0,34,54,22,5,0,27,0,0,6,0,64,28,251,1,3,147,107,36,4,0,0,0,0,385,3,4,89,61,1,81,20,126,38,6,21,0,450,257,193,0,0,0,0,0,2,1,0,1,0,17
,Olathe,"143,307","6,577","1,699","3,352","1,526","1,517",275,983,259,3,2,1,0,0,0,0,38,141,46,12,0,78,0,5,9,0,151,110,794,0,36,493,473,19,1,0,0,0,0,"1,442",10,5,375,160,1,409,107,375,245,17,55,0,"1,431",759,672,1,0,1,0,0,13,2,0,2,0,79
,Osage City,"2,748",132,49,70,13,41,11,24,6,0,0,0,0,0,0,0,3,5,2,0,0,3,0,0,0,0,6,1,23,0,0,13,11,2,0,0,0,0,0,21,0,0,1,3,0,9,0,8,3,0,3,0,13,7,6,0,0,0,0,0,0,0,0,0,0,0
,Oswego,"1,668",91,7,35,49,7,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,8,0,0,2,0,2,0,0,0,0,0,15,0,0,3,1,0,3,1,7,1,0,1,0,45,17,28,0,0,0,0,0,0,0,0,0,0,4
,Ottawa,"12,303",689,148,344,197,126,29,72,25,0,0,0,0,0,0,0,6,16,9,0,0,7,0,0,3,0,20,8,103,0,1,61,41,20,0,0,0,0,0,122,0,0,26,19,0,25,7,45,18,0,8,0,180,86,94,0,0,0,0,0,8,0,0,0,0,9
,Overland Park,"199,881","10,520","2,406","7,354",760,"2,218",383,"1,329",506,1,1,0,0,0,0,0,51,136,36,12,0,79,0,9,12,1,368,188,"1,455",0,20,"1,196",902,287,7,0,0,0,0,"3,473",13,6,874,312,3,"1,190",357,718,561,43,37,0,634,405,229,0,0,0,0,0,30,27,2,25,0,69
,Paola,"5,668",269,62,143,64,58,8,43,7,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,6,7,36,0,0,15,14,1,0,0,0,0,0,72,0,0,17,6,0,14,1,34,5,0,2,0,63,35,28,0,0,0,0,0,0,0,0,0,0,1
,Park City,"8,006",908,113,645,150,101,10,79,12,0,0,0,0,0,0,0,3,9,5,0,0,4,0,0,0,0,26,47,139,1,79,104,78,24,2,0,0,0,0,201,0,0,36,10,0,64,30,61,44,1,3,0,133,66,67,0,0,0,0,0,2,0,0,0,0,15
,Parsons,"9,368",995,271,597,127,245,52,169,24,1,1,0,0,0,0,0,15,10,3,2,0,5,0,0,5,0,59,23,140,2,0,84,40,44,0,0,0,0,0,244,0,0,37,27,0,35,3,142,25,11,4,0,110,64,46,0,0,0,0,0,0,0,0,0,0,17
,Pittsburg,"19,939","2,890",483,"2,071",336,448,109,265,74,1,1,0,0,0,0,0,5,29,15,2,0,12,0,0,9,0,123,78,448,2,2,221,149,68,4,0,0,0,0,978,1,5,231,160,6,182,80,313,146,17,47,0,308,175,133,0,0,0,0,0,4,0,0,0,0,24
,Plainville,"1,755",68,32,18,18,31,1,16,14,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,1,1,0,5,3,1,0,0,18,8,10,0,0,0,0,0,0,0,0,0,0,0
,Prairie Village,"22,402",675,97,475,103,87,21,44,22,0,0,0,0,0,0,0,1,9,5,0,0,3,0,1,0,0,41,8,81,0,0,90,85,4,1,0,0,0,0,195,1,2,20,29,0,94,17,32,55,3,2,0,99,60,39,0,0,0,0,0,1,0,0,0,0,3
,Roeland Park,"6,644",322,48,237,37,45,12,29,4,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,1,0,6,9,26,0,0,19,14,5,0,0,0,0,0,134,0,0,27,21,1,47,11,27,34,5,3,0,34,23,11,0,0,0,0,0,0,0,0,0,0,3
,Rose Hill,"3,983",111,34,57,20,30,9,15,6,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,5,1,22,0,0,15,14,1,0,0,0,0,0,13,0,0,0,2,0,4,2,5,1,0,0,0,19,12,7,0,0,0,0,0,1,0,0,0,0,0
,Russell,"4,369",144,52,74,18,47,9,28,10,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,1,0,7,2,20,0,0,9,2,7,0,0,0,0,0,28,0,0,2,6,0,8,0,12,7,0,0,0,16,9,7,0,0,0,0,0,0,0,0,0,0,2
,Sabetha,"2,552",62,27,25,10,20,4,11,5,0,0,0,0,0,0,0,0,7,3,1,0,3,0,0,0,0,1,2,7,1,0,4,4,0,0,0,0,0,0,9,0,0,1,1,0,0,0,7,1,0,0,0,10,7,3,0,0,0,0,0,0,0,0,0,0,0
,Salina,"46,112","5,415","1,371","3,236",808,"1,255",170,861,224,2,2,0,0,0,0,0,31,83,33,12,0,34,0,4,18,0,201,159,889,11,17,454,281,170,3,0,0,0,0,"1,268",2,2,414,235,4,183,88,340,159,17,43,0,732,380,352,0,0,0,0,0,22,2,0,2,0,52
,Scott City,"3,726",213,60,47,106,59,14,31,14,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,5,8,0,0,5,5,0,0,0,0,0,0,16,0,0,0,4,0,5,1,6,3,0,2,0,104,56,48,0,0,0,0,0,1,0,0,0,0,1
,Seneca,"2,087",63,13,37,13,12,1,8,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,14,0,0,2,2,0,0,0,0,0,0,17,0,0,4,4,0,3,0,6,0,0,2,0,12,7,5,0,0,0,0,0,1,0,0,0,0,0
,Shawnee,"66,710","3,129",765,"1,789",575,710,153,394,163,0,0,0,0,0,0,0,20,35,12,1,0,18,0,4,6,0,113,44,337,0,7,262,243,19,0,0,0,0,0,780,3,9,146,57,3,286,67,209,186,22,32,0,534,309,225,0,0,0,0,0,4,1,0,1,0,36
,Spring Hill,"8,167",364,92,197,75,84,7,64,13,0,0,0,0,0,0,0,4,4,1,1,0,1,0,1,1,0,18,0,56,0,0,25,17,8,0,0,0,0,0,89,1,0,1,11,0,49,4,23,7,0,1,0,67,36,31,0,0,0,0,0,2,0,0,0,0,6
,St. Marys,"2,649",55,13,35,7,12,2,7,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,8,0,0,4,2,2,0,0,0,0,0,20,0,0,1,7,0,6,0,6,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,0,0
,Tonganoxie,"5,761",133,35,52,46,33,5,18,10,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,13,0,1,7,6,1,0,0,0,0,0,21,0,0,2,0,0,10,3,6,7,0,2,0,45,27,18,0,0,0,0,0,0,0,0,0,0,1
,Ulysses,"5,489",80,44,24,12,41,13,25,3,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,5,1,6,0,0,1,1,0,0,0,0,0,0,10,0,0,1,2,0,5,0,2,1,0,0,0,11,5,6,0,0,0,0,0,0,0,0,0,0,1
,Valley Center,"7,443",265,40,107,118,39,4,19,16,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6,0,26,1,0,18,16,2,0,0,0,0,0,45,0,0,1,3,0,26,3,12,4,0,7,0,110,57,53,0,0,0,0,0,1,0,0,0,0,7
,Valley Falls,"1,149",40,5,21,14,4,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,12,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,0,2,0,4,0,0,0,0,14,8,6,0,0,0,0,0,0,0,0,0,0,0
,Wellington,"7,491",779,243,465,71,231,21,182,28,0,0,0,0,0,0,0,2,10,3,0,0,3,0,4,3,0,29,17,171,2,0,58,50,8,0,0,0,0,0,165,0,1,26,28,0,32,4,74,15,1,4,0,68,37,31,0,0,0,0,0,1,0,0,0,0,2
,Wellsville,"1,777",56,18,21,17,14,1,13,0,0,0,0,0,0,0,0,1,3,1,0,0,2,0,0,0,0,2,0,6,0,0,2,1,1,0,0,0,0,0,8,0,0,0,0,0,4,0,4,3,0,0,0,16,7,9,0,0,0,0,0,0,0,0,0,0,1
,Westwood,"1,657",132,11,93,28,11,1,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,20,0,0,13,9,3,1,0,0,0,0,43,0,0,3,2,0,19,6,13,3,2,0,0,28,17,11,0,0,0,0,0,0,0,0,0,0,0
,Winfield,"11,756",938,252,586,100,237,33,182,22,0,0,0,0,0,0,0,2,13,4,2,0,7,0,0,2,0,86,17,183,3,0,34,20,14,0,0,0,0,0,229,0,0,13,36,0,32,33,115,20,0,12,0,98,62,36,0,0,0,0,0,1,0,0,0,0,1
Universities and Colleges,Fort Hays State University,"18,862",71,13,31,27,9,0,1,8,0,0,0,0,0,0,0,1,3,2,0,0,1,0,0,0,0,0,0,10,0,0,8,1,7,0,0,0,0,0,12,0,0,0,3,0,3,1,5,0,0,1,0,26,13,13,0,0,0,0,0,0,0,0,0,0,1
,Kansas State University,"23,353",172,5,138,29,4,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,44,0,1,2,2,0,0,0,0,0,0,87,0,0,0,13,1,4,2,67,1,0,0,0,28,17,11,0,0,0,0,0,0,0,0,0,0,1
,"University of Kansas, Main Campus","30,983",295,15,249,31,13,2,5,6,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,5,2,103,0,1,6,6,0,0,0,0,0,0,121,0,0,0,38,0,24,5,54,10,0,1,0,31,16,15,0,0,0,0,0,0,0,0,0,0,0
,"University of Kansas, Medical Center2",,699,313,274,112,303,27,233,43,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,5,3,92,0,1,4,4,0,0,0,0,0,0,157,1,1,0,98,0,22,26,9,7,1,4,0,109,49,60,0,0,0,0,0,0,0,0,0,0,3
,Wichita State University,"17,817",140,17,100,23,13,5,5,3,0,0,0,0,0,0,0,0,4,1,1,0,2,0,0,0,0,5,1,33,0,0,4,2,2,0,0,0,0,0,53,0,0,2,9,1,21,4,16,2,2,0,0,22,13,9,0,0,0,0,0,0,0,0,0,0,1
Metropolitan Counties,Butler,,861,169,436,256,155,45,92,18,0,0,0,0,0,0,0,7,7,5,0,0,2,0,0,3,0,41,9,124,1,2,61,50,11,0,0,0,0,0,146,2,0,1,5,0,37,41,60,33,2,14,0,229,121,108,0,0,0,0,0,6,0,0,0,0,21
,Douglas,,389,147,183,59,145,49,83,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,17,2,72,0,1,6,5,1,0,0,0,0,0,60,0,1,0,4,0,20,7,28,12,1,11,0,43,24,19,0,0,0,0,0,2,0,0,0,0,14
,Geary,,504,57,83,364,43,3,32,8,1,1,0,0,0,0,0,7,6,2,1,0,2,0,1,0,0,6,3,25,0,0,12,11,1,0,0,0,0,0,21,1,0,0,1,0,8,0,11,2,1,13,0,355,226,129,0,0,0,0,0,0,0,0,0,0,9
,Harvey,,293,58,114,121,49,16,24,9,0,0,0,0,0,0,0,7,2,1,0,0,1,0,0,0,0,19,1,37,0,0,12,9,2,1,0,0,0,0,27,0,0,0,1,0,7,3,16,11,0,7,0,117,68,49,0,0,0,0,0,1,0,0,0,0,3
,Jackson,,637,71,157,409,60,15,22,23,0,0,0,0,0,0,0,3,8,2,1,0,5,0,0,1,0,8,10,29,0,0,15,14,1,0,0,0,0,0,70,2,0,27,7,0,14,2,18,9,1,14,0,387,200,187,0,0,0,0,0,2,0,0,0,0,20
,Jefferson,,576,160,354,62,140,35,80,25,0,0,0,0,0,0,0,9,11,1,2,0,7,0,1,7,0,31,7,98,0,0,34,28,6,0,0,0,0,0,143,0,0,3,16,1,51,14,58,30,1,3,0,56,30,26,0,0,0,0,0,0,0,0,0,0,6
,Johnson,,"2,180",354,667,"1,159",328,57,182,89,0,0,0,0,0,0,0,5,21,8,1,0,11,0,1,2,0,40,13,258,0,5,93,80,10,3,0,0,0,0,206,0,0,1,20,1,36,15,133,32,2,16,0,"1,102",637,465,0,0,0,0,0,9,0,0,0,0,48
,Leavenworth,,702,139,364,199,133,35,68,30,1,1,0,0,0,0,0,4,1,0,0,0,1,0,0,8,0,54,9,94,0,0,90,88,2,0,0,0,0,0,66,0,0,1,6,0,7,5,47,27,2,14,0,173,98,75,0,0,0,0,0,1,1,0,1,0,24
,Linn,,215,44,130,41,36,5,18,13,1,1,0,0,0,0,0,2,5,1,0,0,3,0,1,0,0,5,2,44,0,0,2,2,0,0,0,0,0,0,67,1,0,1,9,0,9,13,34,8,0,2,0,35,22,13,0,0,0,0,0,1,0,0,0,0,5
,Miami,,541,174,231,136,166,30,99,37,0,0,0,0,0,0,0,3,5,1,1,0,3,0,0,2,0,21,5,65,0,0,27,25,2,0,0,0,0,0,80,0,0,2,2,0,14,1,61,22,2,7,0,124,65,59,0,0,0,0,0,2,0,0,0,0,10
